Code,Borough,Mid-year estimates 1999,Mid-year estimates 2000,Mid-year estimates 2001,Mid-year estimates 2002,Mid-year estimates 2003,Mid-year estimates 2004,Mid-year estimates 2005,Mid-year estimates 2006,Mid-year estimates 2007,Mid-year estimates 2008,Mid-year estimates 2009,Mid-year estimates 2010,Mid-year estimates 2011,Mid-year estimates 2012,Mid-year estimates 2013,Mid-year estimates 2014,Mid-year estimates 2015,Mid-year estimates 2016,Year,Value
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2003-12-31,104.01240693954308
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2004-12-31,103.46544144604735
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2005-12-31,102.8418180421547
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2006-12-31,94.44350302196615
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2007-12-31,83.25485336637753
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2008-12-31,86.40250780409747
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2009-12-31,77.48172185948313
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2010-12-31,71.39940368161783
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2011-12-31,70.52879692420642
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2012-12-31,64.47668420181125
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2013-12-31,61.16722606865703
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2014-12-31,63.60223855975199
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2015-12-31,65.06555191976777
E09000006,Bromley,,,,,,,,,,,,,,,,,,,2016-12-31,52.74879240353759
E09000007,Camden,,,,,,,,,,,,,,,,,,,1999-12-31,241.04882554485982
E09000007,Camden,,,,,,,,,,,,,,,,,,,2000-12-31,238.45157870054135
E09000007,Camden,,,,,,,,,,,,,,,,,,,2001-12-31,262.1503008881012
E09000007,Camden,,,,,,,,,,,,,,,,,,,2002-12-31,264.20292981389605
E09000007,Camden,,,,,,,,,,,,,,,,,,,2003-12-31,249.7674464147581
E09000007,Camden,,,,,,,,,,,,,,,,,,,2004-12-31,219.11729952107882
E09000007,Camden,,,,,,,,,,,,,,,,,,,2005-12-31,200.08716743727734
E09000007,Camden,,,,,,,,,,,,,,,,,,,2006-12-31,201.0832480382122
E09000007,Camden,,,,,,,,,,,,,,,,,,,2007-12-31,167.35060514372162
E09000007,Camden,,,,,,,,,,,,,,,,,,,2008-12-31,162.52681038459528
E09000007,Camden,,,,,,,,,,,,,,,,,,,2009-12-31,158.6152805695929
E09000007,Camden,,,,,,,,,,,,,,,,,,,2010-12-31,159.29677494469672
E09000007,Camden,,,,,,,,,,,,,,,,,,,2011-12-31,162.65840326779866
E09000007,Camden,,,,,,,,,,,,,,,,,,,2012-12-31,145.9802099910207
E09000007,Camden,,,,,,,,,,,,,,,,,,,2013-12-31,124.7001771729809
E09000007,Camden,,,,,,,,,,,,,,,,,,,2014-12-31,121.0495388467336
E09000007,Camden,,,,,,,,,,,,,,,,,,,2015-12-31,125.2183075512634
E09000007,Camden,,,,,,,,,,,,,,,,,,,2016-12-31,103.13549786539173
E09000008,Croydon,,,,,,,,,,,,,,,,,,,1999-12-31,113.66113965296056
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2000-12-31,105.3760609859353
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2001-12-31,111.7536823509752
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2002-12-31,115.13498203717782
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2003-12-31,110.27360762564786
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2004-12-31,103.82815141753723
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2005-12-31,102.8131378077699
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2006-12-31,92.5542445417669
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2007-12-31,88.90820250618407
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2008-12-31,93.86844847527111
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2009-12-31,94.14252628535306
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2010-12-31,90.21346497146257
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2011-12-31,89.84005591875334
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2012-12-31,84.33228693959651
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2013-12-31,75.65888311799803
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2014-12-31,76.59823423040102
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2015-12-31,76.38161522408457
E09000008,Croydon,,,,,,,,,,,,,,,,,,,2016-12-31,67.42539968192852
E09000009,Ealing,,,,,,,,,,,,,,,,,,,1999-12-31,128.1612694043381
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2000-12-31,126.72733843677103
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2001-12-31,127.33828870461736
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2002-12-31,129.82389196810266
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2003-12-31,123.09644670050761
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2004-12-31,117.44976183027867
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2005-12-31,119.23945084949517
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2006-12-31,116.49420129452095
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2007-12-31,106.5770026139812
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2008-12-31,101.06412527544425
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2009-12-31,101.99232648212241
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2010-12-31,104.85732160336214
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2011-12-31,96.00252273705182
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2012-12-31,88.07030830331904
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2013-12-31,75.58088608851541
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2014-12-31,75.82471544905559
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2015-12-31,78.79694163394635
E09000009,Ealing,,,,,,,,,,,,,,,,,,,2016-12-31,69.01012832317393
E09000010,Enfield,,,,,,,,,,,,,,,,,,,1999-12-31,104.8212341098005
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2000-12-31,101.8620850117062
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2001-12-31,106.03896619131086
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2002-12-31,107.00813905857629
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2003-12-31,106.43816417407348
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2004-12-31,99.67861610037666
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2005-12-31,96.47129879661071
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2006-12-31,94.13803060929828
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2007-12-31,86.69657741464118
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2008-12-31,82.47966837343625
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2009-12-31,80.99784416384355
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2010-12-31,76.89632307052216
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2011-12-31,73.03422683039483
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2012-12-31,70.97990147721147
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2013-12-31,70.60625725374699
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2014-12-31,68.73008928626444
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2015-12-31,69.85290759454745
E09000010,Enfield,,,,,,,,,,,,,,,,,,,2016-12-31,58.54343004571584
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,1999-12-31,141.35496399079975
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2000-12-31,131.34332534345592
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2001-12-31,133.33486618228642
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2002-12-31,140.88208203146166
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2003-12-31,139.75292350080025
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2004-12-31,137.2683656851094
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2005-12-31,136.02957126866644
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2006-12-31,127.47980682935167
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2007-12-31,129.4396178155453
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2008-12-31,119.61309374843586
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2009-12-31,105.14954529039036
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2010-12-31,96.84112517106726
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2011-12-31,87.73577889722604
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2012-12-31,81.17107833335898
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2013-12-31,74.35380746038
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2014-12-31,78.24607894952322
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2015-12-31,79.8754016513648
E09000011,Greenwich,,,,,,,,,,,,,,,,,,,2016-12-31,71.57052679739496
E09000012,Hackney,,,,,,,,,,,,,,,,,,,1999-12-31,195.92941779222147
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2000-12-31,188.03133036025983
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2001-12-31,191.89272651824402
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2002-12-31,186.13392996809839
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2003-12-31,183.7762764530025
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2004-12-31,170.85789466291476
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2005-12-31,159.94494531480936
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2006-12-31,141.51221882621155
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2007-12-31,143.6252672843906
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2008-12-31,128.60487965339485
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2009-12-31,121.37924622393523
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2010-12-31,115.89358771236748
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2011-12-31,112.88038773049817
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2012-12-31,110.28125607352084
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2013-12-31,101.13878754676955
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2014-12-31,97.68573057191715
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2015-12-31,101.14531484076741
E09000012,Hackney,,,,,,,,,,,,,,,,,,,2016-12-31,91.15404020093155
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,1999-12-31,178.04449867400427
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2000-12-31,171.75913816281715
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2001-12-31,174.09401679124306
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2002-12-31,174.44720301879772
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2003-12-31,167.04565331467552
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2004-12-31,157.70878006543353
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2005-12-31,149.23366341204442
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2006-12-31,145.0350651209389
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2007-12-31,131.57328074708735
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2008-12-31,129.4723527285869
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2009-12-31,126.95707210908525
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2010-12-31,133.54751661671514
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2011-12-31,128.40033982844145
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2012-12-31,121.11203780928552
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2013-12-31,106.24842600106332
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2014-12-31,113.58170044571526
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2015-12-31,114.34145253887742
E09000013,Hammersmith and Fulham,,,,,,,,,,,,,,,,,,,2016-12-31,98.12751177262962
E09000014,Haringey,,,,,,,,,,,,,,,,,,,1999-12-31,155.907558142195
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2000-12-31,149.19147581250428
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2001-12-31,170.21843969066808
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2002-12-31,173.8152302716573
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2003-12-31,163.56703862203204
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2004-12-31,156.98629411141332
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2005-12-31,154.25849758582638
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2006-12-31,131.21102695840875
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2007-12-31,124.52648515792274
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2008-12-31,111.99833100847177
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2009-12-31,103.05238085706851
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2010-12-31,97.2849783573763
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2011-12-31,101.39704155905142
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2012-12-31,90.28936472623903
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2013-12-31,83.80855474474725
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2014-12-31,89.04803375931165
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2015-12-31,95.37351940893632
E09000014,Haringey,,,,,,,,,,,,,,,,,,,2016-12-31,85.81042984223436
E09000015,Harrow,,,,,,,,,,,,,,,,,,,1999-12-31,80.69395745253934
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2000-12-31,81.44361448779135
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2001-12-31,86.72944716345147
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2002-12-31,92.17937608318891
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2003-12-31,86.23109746968109
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2004-12-31,83.72521004129155
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2005-12-31,79.06055384448395
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2006-12-31,70.81723545825284
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2007-12-31,62.17666939100086
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2008-12-31,65.54513497148982
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2009-12-31,65.92004111437076
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2010-12-31,63.05722022648884
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2011-12-31,58.915005883600344
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2012-12-31,55.54569946818386
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2013-12-31,50.27694229410121
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2014-12-31,50.06280206982615
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2015-12-31,53.30797555942217
E09000015,Harrow,,,,,,,,,,,,,,,,,,,2016-12-31,45.46295105164984
E09000016,Havering,,,,,,,,,,,,,,,,,,,1999-12-31,83.23438718366768
E09000016,Havering,,,,,,,,,,,,,,,,,,,2000-12-31,87.77166309112957
E09000016,Havering,,,,,,,,,,,,,,,,,,,2001-12-31,97.31350988131739
E09000016,Havering,,,,,,,,,,,,,,,,,,,2002-12-31,95.6970327121491
E09000016,Havering,,,,,,,,,,,,,,,,,,,2003-12-31,98.40264952408012
E09000016,Havering,,,,,,,,,,,,,,,,,,,2004-12-31,94.92445818513613
E09000016,Havering,,,,,,,,,,,,,,,,,,,2005-12-31,95.91611965284814
E09000016,Havering,,,,,,,,,,,,,,,,,,,2006-12-31,87.6300405787956
E09000016,Havering,,,,,,,,,,,,,,,,,,,2007-12-31,74.85127660592978
E09000016,Havering,,,,,,,,,,,,,,,,,,,2008-12-31,77.74177822453656
E09000016,Havering,,,,,,,,,,,,,,,,,,,2009-12-31,73.26365604992162
E09000016,Havering,,,,,,,,,,,,,,,,,,,2010-12-31,74.42197143510249
E09000016,Havering,,,,,,,,,,,,,,,,,,,2011-12-31,72.71978379923253
E09000016,Havering,,,,,,,,,,,,,,,,,,,2012-12-31,68.65137465430291
E09000016,Havering,,,,,,,,,,,,,,,,,,,2013-12-31,62.487607402511564
E09000016,Havering,,,,,,,,,,,,,,,,,,,2014-12-31,62.43749339361071
E09000016,Havering,,,,,,,,,,,,,,,,,,,2015-12-31,67.65160487383824
E09000016,Havering,,,,,,,,,,,,,,,,,,,2016-12-31,58.073525513978396
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,1999-12-31,107.24618755942592
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2000-12-31,108.73446084152397
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2001-12-31,118.3717673115758
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2002-12-31,118.24514395113798
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2003-12-31,118.31697936739582
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2004-12-31,111.7853078720179
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2005-12-31,112.86242691802887
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2006-12-31,110.63458431445002
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2007-12-31,102.72743899354427
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2008-12-31,97.37560859755374
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2009-12-31,90.96042007791768
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2010-12-31,87.33972872172637
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2011-12-31,86.88597780754195
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2012-12-31,73.24067632987408
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2013-12-31,67.18130025173811
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2014-12-31,75.22976528067238
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2015-12-31,73.79716862310444
E09000017,Hillingdon,,,,,,,,,,,,,,,,,,,2016-12-31,63.460629283468506
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,1999-12-31,144.807697691999
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2000-12-31,135.21103147659164
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2001-12-31,138.57558247212654
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2002-12-31,151.42377632695218
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2003-12-31,140.4909052277619
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2004-12-31,127.17827196500181
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2005-12-31,121.69759044759044
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2006-12-31,107.3310363571009
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2007-12-31,101.18909935147823
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2008-12-31,99.82051810161113
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2009-12-31,95.09134390177756
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2010-12-31,95.71249739203004
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2011-12-31,97.15722540178169
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2012-12-31,86.88989083272857
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2013-12-31,74.95226880380477
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2014-12-31,78.41682732859381
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2015-12-31,81.57904528035124
E09000018,Hounslow,,,,,,,,,,,,,,,,,,,2016-12-31,71.32503992417173
E09000019,Islington,,,,,,,,,,,,,,,,,,,1999-12-31,218.6868658126419
E09000019,Islington,,,,,,,,,,,,,,,,,,,2000-12-31,202.23556665092323
E09000019,Islington,,,,,,,,,,,,,,,,,,,2001-12-31,209.6640224765451
